Certified Information Systems Security Professional (CISSP) Exam Guide


			Copyright © 2024 Packt Publishing
			Recognized as a thought leader in the realm of security architecture, Prashant Mohan leverages modern platforms to educate and empower others. His YouTube channel, “Lazy_Architect”, (http://www.youtube.com/@Lazy_architect) serves as a hub for valuable tutorials, discussions, and insights into security architecture best practices.

			In his leisure time, he is an avid explorer of cosmos delving into the mysteries of the Universe. When he is not doing any of these things, he relishes moments with his lovely wife and adoring daughter.

			Navya Lakshmana, a cybersecurity professional with a decade of experience in information technology, earned her bachelor’s degree in electronics and communication from Visvesvaraya Technological University (VTU) in Bengaluru, Karnataka, India. She is currently employed at Siemens Healthineers, a renowned healthcare service provider that creates advanced medical technology for everyone, everywhere, sustainably. Navya holds distinguished certifications, including CISSP, CCSP, GIAC Cloud Penetration Tester (GCPN), and GIAC Penetration Tester (GPEN).

			Beyond her professional endeavors, Navya is dedicated to cybersecurity education. As the founder of CyberPlatter, a YouTube channel, she educates cybersecurity enthusiasts and professionals alike.

			Commander Saurabh Prakash Gupta, CISSP, CCSP, CISM, GCIH, is a military veteran currently employed as a cybersecurity expert with Bosch Global Software Technologies in Bengaluru, India. Having started his journey as a marine engineer, he then developed expertise in the domains of information technology and information security over more than 20 years. He is currently leading the cybersecurity program for providing consulting and testing services to global customers in automotive, embedded, IoT, OT, cloud, and enterprise IT product domains. Previously, for the Indian Navy, he led the program for software induction and enterprise cybersecurity deployment at the Indian Navy headquarters. He loves traveling and is an avid reader.





Table of Contents


			Preface


			I


			Becoming a CISSP


			Making the Most Out of This Book – Your Certification and Beyond


			The Need for CISSPs


			CISSP Exam Overview


			CISSP Exam Structure


			Information About Becoming a CISSP


			Exam Tips and Tricks


			Summary


			II


			Pre-Assessment Test


			Security and Risk Management – 16%


			Asset Security – 10%


			Security Architecture and Engineering – 13%


			Communication and Network Security – 13%


			Identity and Access Management (IAM) – 13%


			Security Assessment and Testing – 12%


			Security Operations – 13%


			Software Development Security – 10%


			Answer Key


			Summary


			1


			Ethics, Security Concepts, and Governance Principles


			The ISC2 Code of Professional Ethics


			Important Security Concepts


			Confidentiality Concepts


			Authenticity and Nonrepudiation


			Integrity Concepts


			Availability Concepts


			People Safety Concepts


			Evaluating and Applying Security Governance Principles


			Organizational Policies and Decision-Making


			Mergers, Acquisitions, and Divestitures


			Essential Security Frameworks


			The Organizational Legal Liability Risk


			Summary


			Further Reading


			Exam Readiness Drill – Chapter Review Questions


			Exam Readiness Drill


			Working On Timing


			2


			Compliance, Regulation, and Investigations


			Determining Compliance and Other Requirements


			Contractual Requirements


			Legal Requirements


			Industry Standards


			Regulatory Requirements


			Privacy Requirements


			Understanding Legal and Regulatory Issues


			Cybercrimes and Data Breaches


			Licensing and Intellectual Property Requirements


			Trade Secrets


			Software Licensing


			Digital Rights Management


			Import and Export Controls


			Transborder Data Flow


			Contracts


			Privacy


			Understanding the Requirements for Investigation Types


			Administrative Investigations


			Criminal Investigations


			Civil Investigations


			Regulatory Investigations


			Industry Standards


			Summary


			Further Reading


			Exam Readiness Drill – Chapter Review Questions


			Exam Readiness Drill


			Working On Timing


			3


			Security Policies and Business Continuity


			Policies


			Characteristics of a Successful Policy


			Information Security Policy Life Cycle


			Standards


			Procedures


			Guidelines


			Identifying, Analyzing, and Prioritizing BC Requirements


			Business Impact Analysis (BIA)


			Developing and Documenting the Scope and the Plan


			Contributing to and Enforcing Personnel Security Policies and Procedures


			Summary


			Further Reading


			Exam Readiness Drill – Chapter Review Questions


			Exam Readiness Drill


			Working On Timing


			4


			Risk Management, Threat Modeling, SCRM, and SETA


			Risk Management


			Identify Threats and Vulnerabilities


			Risk Assessment/Analysis


			Risk Response


			Countermeasure Selection and Implementation


			Types of Controls


			Control Assessments


			Monitoring and Measurement


			Reporting


			Continuous Improvement and Risk Maturity Modeling


			Risk Frameworks


			Threat Modeling Concepts and Methodologies


			Supply Chain Risk Management


			Risks Associated with Hardware, Software, and Services


			Third-Party Assessment and Monitoring


			Minimum Security Requirements


			Service-level requirements


			SETA Programs


			Awareness and Training


			Periodic Content Reviews


			Program Effectiveness Evaluation


			Summary


			Further Reading


			Exam Readiness Drill – Chapter Review Questions


			Exam Readiness Drill


			Working On Timing


			5


			Asset and Privacy Protection


			Identifying and Classifying Information and Assets


			Data Classification


			Asset Classification


			Establishing Information- and Asset-Handling Requirements


			Provisioning Resources Securely


			Information and Asset Ownership


			Asset Inventory


			Asset Management


			Summary


			Further Reading


			Exam Readiness Drill – Chapter Review Questions


			Exam Readiness Drill


			Working On Timing


			6


			Information and Asset Handling


			Managing the Data Life Cycle


			Data Roles


			Data Collection


			Data Location


			Data Maintenance


			Data Retention


			Data Remanence


			Data Destruction


			Asset Retention


			Data Security Controls and Compliance


			Data States


			Standards Selection


			Scoping and Tailoring


			Data Protection Methods


			Summary


			Further Reading


			Exam Readiness Drill – Chapter Review Questions


			Exam Readiness Drill


			Working On Timing


			7


			Secure Design Principles and Controls


			Researching, Implementing, and Managing Engineering Processes Securely


			Threat Modeling


			Least Privilege


			Defense in Depth


			Secure Defaults


			Fail Securely


			Separation of Duties


			Keep It Simple


			Trust but Verify


			Zero Trust


			Privacy by Design


			Shared Responsibility


			Understanding the Fundamental Concepts of Security Models


			Bell-LaPadula


			Biba


			Clark-Wilson


			Brewer and Nash


			Graham-Denning


			James Anderson


			Harrison, Ruzzo, Ullman


			Selecting Controls Based on System Security Requirements


			Summary


			Further Reading


			Exam Readiness Drill – Chapter Review Questions


			Exam Readiness Drill


			Working On Timing


			8


			Architecture Vulnerabilities and Cryptography


			Security Capabilities of Information Systems


			Security Engineering Standards


			Security Engineering Processes


			Universal Security Models


			Mitigating with Access Control Techniques


			Mitigating Threats with Other Techniques


			Mitigating Threats in System Virtualization


			Assessing and Mitigating the Vulnerabilities of Security Architectures and Designs


			Client-Based Systems


			Server-Based Systems


			Database Systems


			Cryptographic Systems


			Industrial Control Systems


			Cloud-Based Systems


			Distributed Systems


			IoT


			Microservices


			Serverless


			Containerization


			Embedded Systems


			High-Performance Computing Systems


			Edge Computing Systems


			Virtualized Systems


			Selecting and Determining Cryptographic Solutions


			Portable Device Security


			Email Security


			Web Application Security


			Other Security Methods for Data in Transit


			Cryptographic Life Cycle


			Different Cryptographic Methods


			Symmetric Encryption


			Asymmetric Encryption


			Symmetric versus Asymmetric Algorithms


			Hashing Algorithms


			Stronger Encryption with Salts and Initialization Vectors


			Public Key Infrastructure


			Encryption, Hashing, and Digital Signatures for PKI


			Digital Certificates and CAs


			Understanding Methods of Cryptanalytic Attacks


			Summary


			Further Reading


			Exam Readiness Drill – Chapter Review Questions


			Exam Readiness Drill


			Working On Timing


			9


			Facilities and Physical Security


			Security Principles in Site and Facility Design


			External Boundary Security


			Personnel Access Security Controls


			Site and Facility Alarm Systems


			Surveillance Systems


			Cabling Wiring and Distribution Facilities


			Restricted and Work Area Security


			Server Rooms and Data Centers


			Media Storage Facilities


			Evidence Storage


			Utilities and Heating, Ventilation, and Air Conditioning (HVAC)


			Environmental Issues


			Fire Prevention, Detection, and Suppression


			Summary


			Further Reading


			Exam Readiness Drill – Chapter Review Questions


			Exam Readiness Drill


			Working On Timing


			10


			Network Architecture Security


			Secure Design Principles in Network Architectures


			The Seven Layers of OSI


			TCP/IP Model


			Implications of Multilayer Protocols


			Converged Protocols


			Micro-Segmentation


			Software Defined Networks and Software-Defined Wide Area Networks


			Summary


			Further Reading


			Exam Readiness Drill – Chapter Review Questions


			Exam Readiness Drill


			Working On Timing


			11


			Securing Communication Channels


			Secure Network Components


			Operation of Hardware


			Transmission Media


			Network Access Control Devices


			Endpoint Security


			Secure Communication Channels


			Voice


			Multimedia Collaboration


			Remote Access


			Data Communications


			Virtualized Networks


			Third-Party Connectivity


			Summary


			Further Reading


			Exam Readiness Drill – Chapter Review Questions


			Exam Readiness Drill


			Working On Timing


			12


			Identity, Access Management, and Federation


			Securing Access Control


			Securing Data and Information


			Access Controls


			Device Types


			Identity Provisioning


			Standard User and Superuser Accounts


			User Account Setup and Removal


			Identity and Authentication


			Components of Identity Management


			Authentication Methods


			Summary


			Further Reading


			Exam Readiness Drill – Chapter Review Questions


			Exam Readiness Drill


			Working On Timing


			13


			Identity Management Implementation


			Implementing Authentication Systems


			SAML


			Open Authorization 2.0


			OpenID Connect


			Authentication, Authorization, and Accounting Systems


			RADIUS


			TACACS+


			Kerberos


			Risk-Based Access Controls


			Summary


			Further Reading


			Exam Readiness Drill – Chapter Review Questions


			Exam Readiness Drill


			Working On Timing


			14


			Designing and Conducting Security Assessments


			Designing and Validating Assessment, Test, and Audit Strategies


			Internal Audits


			External Audits


			Third-Party Audits


			Advantages of Third-Party, External, and Internal Audits


			Conducting Security Control Testing


			Vulnerability Assessment


			Penetration Testing


			Log Reviews


			Synthetic Transactions


			Code Review and Testing


			Misuse Case Testing


			Test Coverage Analysis


			Interface Testing


			Breach and Attack Simulations


			Compliance Checks


			Summary


			Further Reading


			Exam Readiness Drill – Chapter Review Questions


			Exam Readiness Drill


			Working On Timing


			15


			Designing and Conducting Security Testing


			Collecting Security Process Data


			Management Review and Approval


			Account Management


			Key Performance and Risk Indicators


			Backup Verification Data


			Training and Awareness


			Disaster Recovery and Business Continuity


			Analyzing Test Output and Generating a Report


			Remediation


			Exception Handling


			Ethical Disclosure


			Summary


			Further Reading


			Exam Readiness Drill – Chapter Review Questions


			Exam Readiness Drill


			Working On Timing


			16


			Planning for Security Operations


			Understanding and Complying with Investigations


			Evidence Collection and Handling


			Locard’s Exchange Principle


			Reporting and Documentation


			Investigative Techniques


			Extended Detection and Response


			Digital Forensics Tactics, Techniques, and Procedures


			Artifacts


			Conducting Logging and Monitoring Activities


			Intrusion Detection and Prevention


			Continuous Monitoring


			Egress Monitoring


			Log Management


			SIEM


			Threat Intelligence


			Strategy and Threat Intelligence


			UEBA


			Performing Configuration Management


			Provisioning


			Baselining


			Automation


			Applying Foundational Security Operations Concepts


			Need to Know and Least Privilege


			Separation of Duties and Responsibilities


			Privileged Account Management


			Job Rotation


			Service-Level Agreements


			Applying Resource Protection


			Media Management


			Media Protection Techniques


			Summary


			Further Reading


			Exam Readiness Drill – Chapter Review Questions


			Exam Readiness Drill


			Working On Timing


			17


			Security Operations


			Conducting Incident Management


			Detection


			Response


			Mitigation or Containment


			Eradication


			Recovery


			Reporting


			Lessons Learned


			Operating and Maintaining Detective and Preventive Measures


			Endpoint Security and Anti-Malware


			Network Security and Firewalls


			Intrusion Detection and Prevention Systems


			Whitelisting and Blacklisting


			Third-party Security Services


			Sandboxing


			Honeypots and Honeynets


			Machine Learning and Artificial Intelligence (AI)-Based Tools


			The Zero Trust Concept


			Implementing and Supporting Patch and Vulnerability Management


			Change Management Processes


			Architecture


			Change Management


			Summary


			Further Reading


			Exam Readiness Drill – Chapter Review Questions


			Exam Readiness Drill


			Working On Timing


			18


			Disaster Recovery


			Implementing Disaster Recovery Strategies


			Backup Storage Strategies


			Recovery Site Strategies


			Virtualization


			Multiple Processing Sites


			Comparing Security and Resilience in Systems


			Implementing Disaster Recovery Processes


			Testing Disaster Recovery Plans


			Tabletop Exercise


			Walk-Through


			Simulation of a Disaster


			Parallel Testing


			Full Interruption


			Summary


			Further Reading


			Exam Readiness Drill – Chapter Review Questions


			Exam Readiness Drill


			Working On Timing


			19


			Business Continuity, Personnel, and Physical Security


			Planning and Exercises


			Security Infrastructure Engineering and Business Continuity


			Maintain Security Posture During Failover


			Key Management During Failover


			Implement and Manage Physical Security


			Perimeter Security Controls


			Internal Security Controls


			Personnel Safety and Security Concerns


			Travel


			Security Training and Awareness


			Social Media Policy


			Emergency Management


			Duress


			Summary


			Further Reading


			Exam Readiness Drill – Chapter Review Questions


			Exam Readiness Drill


			Working On Timing


			20


			Software Development Life Cycle Security


			Software Development Methodologies


			Waterfall


			Agile


			DevOps and DevSecOps


			Maturity Models


			CMMI


			SAMM


			Operations and Maintenance


			Change Management


			Integrated Product Team


			Summary


			Further Reading


			Exam Readiness Drill – Chapter Review Questions


			Exam Readiness Drill


			Working On Timing


			21


			Software Development Security Controls


			Computer Programming


			Programming Languages


			Libraries


			Tool Sets


			Integrated Development Environments


			Runtime


			Continuous Integration and Continuous Delivery


			Application Security Testing


			Software Security Automation


			Security Orchestration, Automation, and Response


			Software Configuration Management


			Code Repositories


			Summary


			Further Reading


			Exam Readiness Drill – Chapter Review Questions


			Exam Readiness Drill


			Working On Timing


			22


			Securing Software Development


			Assessing the Effectiveness of Software Security


			Auditing and Logging of Changes


			Race Conditions


			Assess the Security Impact of Acquired Software


			COTS


			Open Source Software


			Third-Party


			Managed Services


			Summary


			Further Reading


			Exam Readiness Drill – Chapter Review Questions


			Exam Readiness Drill


			Working On Timing


			23


			Secure Coding Guidelines, Third-Party Software, and Databases


			Security Vulnerabilities at the Source Code Level


			Testing


			Security Weaknesses


			Security of APIs


			Secure Coding Practices


			Software-Defined Security


			Establishing Secure Databases


			Database Models


			Hierarchical Database Model


			Relational Database Model


			Centralized/Decentralized Models


			Processing Database Transactions


			Database Security


			Aggregation Attacks


			Inference Attacks


			Concurrency Attacks


			Concurrency Control


			Polyinstantiation


			Open Database Connectivity


			NoSQL


			Knowledge-Based AI


			Summary


			Further Reading


			Exam Readiness Drill – Chapter Review Questions


			Exam Readiness Drill


			Working On Timing


			24


			Accessing the Online Practice Resources


			Other Books You May Enjoy





Preface


			Information system security is critically important for enterprises as cybercrime continues to grow at a rapid pace. According to Cybercrime Magazine, cyber attackers inflicted damage totaling $6 trillion globally in 2021 and that is expected to grow to $10.5 trillion by 2025 (https://packt.link/8qRsd). As businesses move further with information systems to control various facilities such as water treatment facilities, automobiles, and nuclear plants, they need talented and certified professionals to help them secure these environments because cyberattacks could also be life-threatening.

			This need for security has led to a high demand for knowledgeable and talented information system security engineers and architects who can help organizations design, build, and operate secure Information Technology (IT) environments. IT security certifications can help organizations identify and develop critical skills for implementing various cybersecurity initiatives. Certifications can also help individuals demonstrate their technical knowledge, skills, and abilities to potential employers to advance their careers.

			The goal of this book is to help you pass the Certified Information Systems Security Professional (CISSP) certification exam by ISC2. The CISSP certification is the most sought-after global credential and represents the highest standard for information system security expertise. It confirms your ability to apply best practices to information system security architecture, design, and operations.

			As you progress through this book, you’ll engage with practical and straightforward explanations of cybersecurity concepts, designed to educate you on the challenges security professionals face in computing environments. The chapters in this book cover the domains of topics relevant to the CISSP exam, including developing a comprehensive information system security policy, conducting risk assessmentsfor IT deployments, implementing identity and access management solutions, securing data in system storage, and designing disaster recovery plans. Each chapter will guide you through scenarios that test your understanding of the CISSP domains, from architectural considerations to legal and compliance frameworks.

			For additional practice questions and exams, acquire the CISSP Certification Practice Exams and Tests book. It includes over 1,000 practice questions critical to successfully passing the CISSP exam on the first try (ISBN: 1800561377).

			By the end of this study guide, you’ll possess a solid understanding of information system security principles and practices, as well as the confidence needed to apply this knowledge in your current role. You will also be well prepared to pass the CISSP exam the first time!





Who This Book Is For


			This book is for those who are preparing to take and pass the CISSP exam. It is recommended that you have at least five years of experience in IT, with two of those years being focused on aspects such as IT security, application security, privacy, or data governance.





What This Book Covers


			Chapter 1, Ethics, Security Concepts, and Governance Principles, introduces the most relevant information security concepts, which are the foundation of the entire book. We discuss the importance of ethics, fundamental security concepts, and the difference between due care and due diligence.

			Chapter 2, Compliance, Regulation, and Investigations, discusses privacy regulations and country-specific legislation related to PII and PHI. We will review key jurisdictional differences in data privacy.

			Chapter 3, Security Policies and Business Continuity, describes the common practices that organizations follow for defining security policies and deploying frameworks that prioritize business continuity.

			Chapter 4, Risk Management, Threat Modeling, SCRM, and SETA, discusses the application of key risk management principles. This will include an in-depth look at threat modeling techniques and methodologies, along with Supply Chain Risk Management (SCRM) strategies. Additionally, you’ll evaluate Security Education, Training, and Awareness (SETA) programs.

			Chapter 5, Asset and Privacy Protection, delves into identifying and classifying information and assets, establishing appropriate handling requirements for them, and ensuring that resources are securely provisioned.

			Chapter 6, Information and Asset Handling, further details asset security, focusing on the management of digital assets throughout their life cycle. It covers the usage and destruction phases of information, outlining the key requirements for effective oversight of digital assets.

			Chapter 7, Secure Design Principles and Controls, guides you through the fundamental concepts of security models, helping you understand their role in protecting systems. Additionally, it covers the best practices for selecting appropriate security controls based on the specific requirements of a system.

			Chapter 8, Architecture Vulnerabilities and Cryptography, discusses how you can assess and mitigate vulnerabilities in security architectures, select and implement cryptographic solutions as per your needs, and explore cryptanalytic attack methods to better recognize and defend against threats.

			Chapter 9, Facilities and Physical Security, covers how to apply security principles in the design of buildings and other facilities, ensuring they are safeguarded against potential threats. The chapter will also cover the design and implementation of effective security controls tailored to different areas within a facility, including both restricted zones and general work areas. You will also learn how to incorporate utilities and HVAC systems into the overall security framework.

			Chapter 10, Network Architecture Security, provides an overview of the key concepts of network architectures. We discuss network fundamentals, networking devices, and providing security channels around these architectures.

			Chapter 11, Securing Communication Channels, discusses how organizations secure communications using various hardware and software solutions.

			Chapter 12, Identity, Access Management, and Federation, discusses the implementation of security practices suited to an organization’s environment, performing detailed accounting of user and system access, and securely managing the provisioning and deprovisioning of identities to minimize vulnerabilities.

			Chapter 13, Identity Management Implementation, focuses on the implementation of effective authentication systems to verify user identities and control access. The chapter will also delve into authentication, authorization, and accounting, explaining how these systems work together to ensure that users are not only verified but also granted appropriate access and that their activities are properly logged.

			Chapter 14, Designing and Conducting Security Assessments, discusses how you can develop effective methods to evaluate the security posture of systems and ensure they meet the required standards. The chapter covers how to conduct thorough security control testing, including how to execute and analyze tests to identify vulnerabilities and verify the effectiveness of implemented controls.

			Chapter 15, Designing and Conducting Security Testing, reviews the most common ways to conduct audits of IT systems, covering the audit process, the methodologies, and the required adaptations for a cloud environment.

			Chapter 16, Planning for Security Operations, discusses investigation procedures and how to comply with them so that all incidents are properly documented and reviewed. The chapter covers logging and monitoring activities that track and help you analyze system events for potential security issues.

			Chapter 17, Security Operations, details how you can effectively execute the incident management process. The chapter covers the procedures for responding to and resolving security incidents, and also operating and maintaining both detective and preventive measures to continuously protect systems from threats.

			Chapter 18, Disaster Recovery, discusses the specifics of preparing to withstand disasters and business disruptions so that businesses can continue the delivery of products and services within acceptable time frames.

			Chapter 19, Business Continuity, Personnel, and Physical Security, teaches you how to actively participate in planning and conducting exercises to test and improve security measures. The chapter also covers physical security strategies, including measures to protect physical assets and facilities from threats and ensure that employees are safeguarded and trained to handle security-related situations effectively.

			Chapter 20, Software Development Life Cycle Security, is dedicated to educating you on the Secure Software Development Life Cycle (S-SDLC), including coverage of topics such as defining requirements, what methodology to use to apply the S-SDLC, threat modeling, and secure coding.

			Chapter 21, Software Development Security Controls, details security controls identified and applied in the software development environment. We discuss the fundamentals of source code, compilation, and tools.

			Chapter 22, Securing Software Development, describes maintaining secure software. We discuss tools that monitor code changes, risk analysis, and mitigation.

			Chapter 23, Secure Coding Guidelines, Third-Party Software, and Databases, discusses the security impact of acquired software, whether it be commercial off-the-shelf, open source, or third-party. The chapter also covers security vulnerabilities at the source code level, the security of Application Programming Interfaces (APIs), including best practices for protecting these critical components, and secure coding practices to prevent common vulnerabilities and ensure robust software development.

			Chapter 24, Accessing the Online Practice Resources presents all the necessary information and guidance on how you can access the online practice resources that come free with your copy of this book. These resources are designed to enhance your exam preparedness.





How to Get the Most Out of This Book


			This book is crafted to equip you with the knowledge and skills necessary to excel in the CISSP exam through memorable explanations of major domain topics. It covers the eight core domains critical to the security expertise that candidates must be proficient in to pass the exam. For each domain, you’ll work through content that reflects real-world IT security challenges. At certain points in the book, you’ll assess your understanding by taking chapter-specific quizzes. This not only prepares you for the CISSP exam but also allows you to dive deeper into a topic as needed, based on your results.





Online Practice Resources


			With this book, you will unlock unlimited access to our online exam-prep platform (Figure 0.1). This is your place to practice everything you learn in the book.

			How to Access These Materials

			To learn how to access the online resources, refer to Chapter 24, Accessing the Online Practice Resources, at the end of this book.





			Figure 0.1: Online exam-prep platform on a desktop device

			Sharpen your knowledge of CISSP concepts with multiple sets of mock exams, interactive flashcards, and exam tips, accessible from all modern web browsers.





Download the Color Images


			We also provide a PDF file that has color images of the screenshots/diagrams used in this book. You can download it here: https://packt.link/4ACMi.





Conventions Used


			There are several text conventions used throughout this book.

			Code in text: Indicates code words in text, database table names, folder names, filenames, file extensions, pathnames, dummy URLs, user input, text on screen, and X (formerly Twitter) handles. Here is an example: “The Unable to connect response tells the tester that the connection is closed.”

			A block of code is set as follows:

			 rule TestExample { strings: $test_string = "foobar" condition: $text_string }

			Bold: Indicates a new term or an important word and abbreviations. Here is an example: “These experts (all of whom hold a CISSP certification) gather every three years to review and revise the exam outline during the job task analysis (JTA) portion of the certification’s life cycle.”

			Tips or important notes

			Appear like this.





Get in Touch


			Feedback from our readers is always welcome.

			General feedback: If you have any questions about this book, please mention the book title in the subject of your message and email us at customercare@packt.com.

			Errata: Although we have taken every care to ensure the accuracy of our content, mistakes do happen. If you have found a mistake in this book, we would be grateful if you could report this to us. Please visit www.packtpub.com/support/errata and complete the form. We ensure that all valid errata are promptly updated in the GitHub repository at https://packt.link/Zjmry.

			Piracy: If you come across any illegal copies of our works in any form on the internet, we would be grateful if you could provide us with the location address or website name. Please contact us at copyright@packt.com with a link to the material.

			If you are interested in becoming an author: If there is a topic that you have expertise in and you are interested in either writing or contributing to a book, please visit authors.packtpub.com.





Share Your Thoughts


